/*  06-8e-09  */
0x9b654eac,	0xb70134d8,	0xb9df61d6,	0x0f2c01bd,
0x8509801e,	0xa8227160,	0x3b6e7f81,	0x506c5cfb,
0xac1c234c,	0xc7790624,	0xc82c6a49,	0x50a20e44,
0x978e4a14,	0x61b60488,	0x83d991d4,	0xf5294544,
0xb90936c6,	0x37310c11,	0x8cacb109,	0x5ae1c556,
0x24a6c771,	0xbcf04313,	0xcb41ad0a,	0x8947a914,
0xddb272ff,	0x582835a7,	0xbcb9e983,	0xf7407978,
0x26676ff5,	0xb091503b,	0x7a02a757,	0xb1c57ccd,
0xfda640ba,	0x5966b530,	0x9c59ec9d,	0x08c7b5c3,
0xda1e70be,	0x966518f6,	0xaa5b3e72,	0x2ca32c00,
0xea4a6de6,	0x8788d50d,	0x243325a2,	0x042fb504,
0x0d7bb02b,	0xa0b5d577,	0x0cac730c,	0x954351f4,
0x1b93d081,	0x5481ae97,	0x477b8261,	0xbc9a1f1a,
0x83a1eb8e,	0x2818618e,	0x396972b4,	0x02f291ea,
0x0a683ea7,	0xa6d1c157,	0x3e7c590b,	0x195e5bf6,
0x11d295c1,	0xf9e16851,	0xb084592a,	0x81956f2f,
0x218a727a,	0xb51728f2,	0x6e46ed47,	0xdea7345b,
0x3bf83622,	0x076cdb47,	0x211faf6c,	0x8c47316e,
0xcd0de1fe,	0xc0b61eb0,	0x2c803f41,	0x0a5e38f1,
0xcf684fb4,	0xb064f684,	0xeb90c40b,	0xbfc4364e,
0x25358bd5,	0xe650203d,	0xfebab4b5,	0x876fd897,
0xa2a4602f,	0x2f4f5e00,	0x2825e378,	0x90e2343f,
0x1e8359da,	0xa44fedd7,	0x7b54bb22,	0x2b3e879e,
0x6ea4bb75,	0xf82342ac,	0xc57ac580,	0x980f7955,
0x9f4464c0,	0x8c4f2490,	0xedeeb32e,	0xe66d7b91,
0xc57e7d43,	0xf2a70950,	0x019c2805,	0x14e4b27c,
0xe030d2ec,	0xfbedceab,	0xe5499974,	0x6f83557e,
0xff256482,	0x1c3d74c2,	0xd4900272,	0xa89beb3c,
0xf19e20af,	0x926e810a,	0x0defa0e7,	0x67425f49,
0xe6b7e3a2,	0xd722b3b1,	0xc757a667,	0x7b54f2d8,
0x078018bc,	0xe239686c,	0x07e320c8,	0x2c81ee9a,
0x16db8ed6,	0x710bad97,	0xd8218d78,	0xf297beb7,
0x43f620f7,	0xd953105f,	0xa7cdffaf,	0x573fc60b,
0x6b80fb74,	0x7f2189b3,	0xcef827af,	0x41190066,
0x38a8004e,	0x8a4194ca,	0x30e24045,	0xabc048a8,
0xb38c67da,	0x553f74d2,	0xe96a0a33,	0x23b2791d,
0x9d17fdfe,	0xc00ac23b,	0xc530c8be,	0x1720b7f0,
0xda4fca90,	0xa97d6155,	0xbeacfddb,	0x510372ca,
0x20d584c9,	0x8ac71eb6,	0x24650044,	0xf3246cf9,
0x79fea7bb,	0xf6877f7b,	0x6811f847,	0x0e24da08,
0x66998424,	0xfd04ce4a,	0xa3afb4fe,	0x48d140e6,
0x561d05ca,	0x4cb05755,	0xde6b53ff,	0x1aa33c8e,
0x3ba6b1ec,	0xba355764,	0x1ac4bf46,	0x51e63896,
0x093671a5,	0x76861c66,	0x96223de9,	0xe05d37c9,
0x98f14ada,	0x51e6b1dd,	0xad92223b,	0xb658a3a0,
0xac8fc92a,	0x10503ebf,	0xdfd2922a,	0x95d3486d,
0x50bfcfed,	0x3c51bdeb,	0x2dbe7de0,	0x3f8d68db,
0xf1802f21,	0xe60574fb,	0xc264a6be,	0x95817932,
0x48c1baf7,	0xce0f27d1,	0xc4e498b9,	0xce1c1039,
0x9a96274f,	0xf0c90392,	0xf3c90285,	0x35a5e89b,
0x706a0375,	0xdbd26008,	0x5dbe4119,	0xb1a74be2,
0xa1091e1c,	0x53fb84ec,	0xf185578b,	0x47c89b9d,
0x1ecc4236,	0xfcb13630,	0xf9a9464d,	0x989ab139,
0x8c570174,	0xfba74aab,	0xcbc1b81d,	0x32b7e1e3,
0x86fbda1a,	0x42e9df5e,	0x1b319c0e,	0x4b0213e3,
0x1b25cabd,	0x1356dea8,	0x77a73f5e,	0x31c2d5d1,
0x0fa41043,	0x69142092,	0x4f8b3d6f,	0x9f8c7242,
0x32c2885c,	0xf4ecaac8,	0xa62d4356,	0xe5f23343,
0x8e700c07,	0x966ce4d3,	0xbb052514,	0x81c84c19,
0x1d406eb3,	0x6c9bce7c,	0xadd2659c,	0xa6ffba54,
0xb227f263,	0x97630a65,	0x12e8ea8d,	0x74e876a7,
0x44a563b0,	0x07d898aa,	0x1881ec0b,	0x4c50cefb,
0xe4c5c4ad,	0x4f61c9bb,	0xffa4dee4,	0x446a2c41,
0x68365df5,	0x7076fef1,	0xf1120329,	0xc17154ae,
0x0c4b8276,	0xffd49b74,	0x676a9c2a,	0x756e1b4a,
0x8f78ab9c,	0xd56cd4af,	0x1877ac1d,	0x444a7059,
0xf4b92579,	0x939e14ee,	0x9a7bfb12,	0xd96e6043,
0x2edb9686,	0x5f02e55d,	0x4efef59c,	0x3ad417e4,
0xbffcba32,	0x02e44692,	0x86a9c266,	0xda89c35f,
0xf29869c5,	0x6136de01,	0x0d37ed18,	0x084e41a0,
0xaaab6264,	0xe98aa88c,	0xf2183b9e,	0x68f036ad,
0x77de8148,	0x7c30884e,	0x0b119129,	0xacd68924,
0x1181bfb0,	0x535f2fc1,	0xd0044bdd,	0x98af02bd,
0x6a417b00,	0xf0b5abef,	0x461f5138,	0x65e829ba,
0xd39ebe69,	0xfa25750b,	0xdb0efbe8,	0xa109895c,
0xba80be5b,	0xc3101f76,	0x1439d146,	0xea5c5650,
0x7cc81fda,	0x78c2aa45,	0xd7e4c12c,	0x6595959e,
0xfd68314c,	0x643a4ea7,	0xaa7e4590,	0x2c63db02,
0xebfb7a4d,	0x6c2d3598,	0x99b89701,	0x16d731b4,
0x2820d550,	0x0d7b9439,	0xa13a8ff8,	0xec8edaa7,
0x1d413e73,	0x25555d05,	0x6d6be89f,	0xc119ced1,
0xee77ceec,	0x9446c420,	0x616a9441,	0x41ce5180,
0x13baa7bb,	0x7bc0ea9f,	0x7e35d93c,	0x14376c54,
0xd4d127a7,	0xe7690b0f,	0x976b7308,	0xd11a0e77,
0xc6095ac2,	0xeda68c6c,	0x416bd41f,	0x69f607de,
0x8c29756e,	0xde74d3cc,	0x59ad6d36,	0x2b27924d,
0xd12b954e,	0x115ff506,	0x1c710b78,	0xd80d043c,
0x345fc828,	0xfe882e4d,	0xd3497143,	0x09575026,
0xd9f0c6a7,	0xebe61b13,	0x16cdc762,	0x79a6dafc,
0x68338f48,	0x2c64742e,	0x2de78558,	0x21f198ab,
0x2970d7c6,	0x5c7a1660,	0xacc024fd,	0x62dd1b4b,
0xd1efe67f,	0x59edc909,	0x00880b34,	0x5f82438e,
0x6772f224,	0xb6154cff,	0xa712ec6d,	0x5f6aba15,
0x91bde9f2,	0xfefb3fa2,	0x895155f6,	0x68646d25,
0x879bf1e0,	0xc94063ae,	0x4e73d8a0,	0x3dd4e77f,
0xe8001411,	0x9e4fa075,	0x180c0f94,	0x94bb57e0,
0x7586bc67,	0x620c429b,	0x21edffe1,	0x1418c93c,
0x0f512625,	0x6f21b563,	0xc778e8b8,	0x05a7e598,
0x10e0093c,	0xf0059a65,	0x950da963,	0xde106f10,
0x3d0c915d,	0x5d1b9196,	0xc2241518,	0x06ffe84a,
0x65f5483d,	0xd5c9d1af,	0x7094af81,	0x7366c0f4,
0xac079b05,	0xa2e18838,	0x7f1168d9,	0xaaf5c6a7,
0x7f2b5a8f,	0x9d3179e4,	0xf3dd4d93,	0x25a363eb,
0x6edfce0f,	0x7d9c2a99,	0xd0bc1524,	0xc2d70ddc,
0x3ee3fe09,	0x3e78d43f,	0x63e69d0d,	0xf85f967f,
0x57d35402,	0x0013cb87,	0x47057e50,	0x75817841,
0x457dafbd,	0x861f40a2,	0x3ee9ce5a,	0xc312aa8b,
0xb3abedd4,	0x8a0aeb38,	0xe7391da5,	0x1eca74f0,
0xddb4f4fb,	0xdab66aff,	0x2ecd8516,	0x529a4a69,
0x09fd0004,	0x388d12e3,	0x6a044821,	0xa648d8c3,
0x67dc2ff4,	0xba28ca1e,	0x8808ef10,	0x026fc60b,
0xf59b8814,	0x06debfea,	0xe32a0e09,	0xac60f4ba,
0xf3aaefa2,	0x11f4d4c3,	0x6089ca3b,	0x08ae4094,
0xf433ca05,	0xe9d35e0f,	0x4203561d,	0xd638a649,
0x57572e0f,	0x06e3e3b9,	0x3142ac44,	0xd36842e5,
0xb7570568,	0xe70e7f85,	0xf9ee00aa,	0x7481da8d,
0xdd06e216,	0xb8ae9827,	0x69f2a515,	0x30c2a4d8,
0xee36f979,	0xc137d2ab,	0xa6779b2d,	0x19854d3a,
0xf33f7c62,	0x5d175d74,	0x7953caf1,	0x2955ec82,
0xf3a5ffbf,	0x65494df9,	0x3932c45f,	0xfa3a6728,
0x7492f645,	0xd85288bd,	0x9f02b2fd,	0x9774b5dd,
0x1b551f74,	0x8464f105,	0xf2e9f493,	0x852cbff3,
0x4c5d7587,	0x4edeb493,	0x0cf0594b,	0x1c0da249,
0x0c3c9fd3,	0x550c7e87,	0xd63d023d,	0x9513d56c,
0xd34c03c5,	0xe1abdba5,	0x808db381,	0x80ac6fc3,
0xc17dc70d,	0x21914b59,	0x5fb5f2f5,	0x977d877f,
0x0e951a63,	0xf988afb7,	0x3a0eb2b9,	0x95d7a54a,
0x8b56d6f9,	0x9b917ed5,	0x9be9c73e,	0x962eab79,
0x43076260,	0xf2b427f9,	0x3f00e8ee,	0xb0697414,
0x6d6d1c22,	0x96895d96,	0x3092f68f,	0xebc0a9d9,
0xd9572731,	0xc3eecd60,	0x046c2a78,	0xdc2edbd7,
0xed1ea0b6,	0xe15f4f27,	0x85b5737f,	0xb8dd11a5,
0x3d6a59c4,	0xab241832,	0xce9a1f59,	0xa32b94d3,
0x594c788d,	0xfbae7f51,	0x523e20b8,	0xbab852ac,
0x02c1ab13,	0xb3215290,	0x60df80c9,	0x5680dcd8,
0x7e65d535,	0xdea4a62d,	0xba67b8db,	0xc0b376d3,
0x4415711e,	0x1674a617,	0x927e2d8f,	0x3a0cb5b1,
0xde24512e,	0xde50ba95,	0xb67072cd,	0x7d669d0c,
0x7be56eb4,	0x5c26a335,	0xe7eb6aaf,	0x0d8d58dd,
0x870a7ad2,	0xf9c7df7a,	0x35bbdebe,	0x3860c58d,
0xd77f14b1,	0x8fc5ecce,	0x419b3956,	0xb582ac16,
0xfb0051a3,	0xa816df57,	0xd0c7ef8c,	0xbf06963c,
0xf94740b1,	0x80e2c42c,	0x2b3f5b05,	0xfb491727,
0x74d13e92,	0xb3bf6e89,	0x27e0758a,	0x98256727,
0x8ba59aa4,	0x2a7c4970,	0x51839621,	0xfa1644bb,
0x96743f53,	0x4de9351b,	0x57d41457,	0xf1098f67,
0x8d490415,	0xc4ca384e,	0x2674767f,	0x39602227,
0x88b25bca,	0x13be933c,	0x60410946,	0xaabc4b09,
0xe76fd9c8,	0xa1701ada,	0x2525dbd1,	0xe405d4c2,
0x1fefa340,	0xaf151f81,	0xebc09379,	0x7744a1cd,
0x3feb925f,	0x20aebd22,	0x7d4eadc6,	0x0a5433c5,
0x38ba1196,	0x9075a614,	0xe9fc2dca,	0x546363ac,
0x318975ab,	0x8566deba,	0xd1f5f1c5,	0x4f72fb71,
0x2040eb38,	0x5c9e724e,	0x7bfdbed5,	0x4f2e9d28,
0xeabef693,	0xe90eff02,	0x5f8e5be9,	0x0eb6dafb,
0x4f7289dd,	0xb126e637,	0xb720d05c,	0xbb9fb8cd,
0x2f8d04f2,	0x8ff3629b,	0x90ef4452,	0x0088e69f,
0xc769ed23,	0x1f4a881b,	0xf238f808,	0xa016e9d9,
0x5b5bed8f,	0x9bb7a3cd,	0x7d8217df,	0x5478fa96,
0x4c35e55f,	0x4c737cd6,	0x27703f33,	0x23f184c6,
0xb6639cca,	0x463d0412,	0x3ca52147,	0xfb27398f,
0x29c7fe2a,	0xd3af882b,	0x85f13f6f,	0xdb474622,
0x179d42d2,	0xcf0a19a7,	0x569fd091,	0xe747edd1,
0x72ddb94b,	0xb56c1ae7,	0x6a73ce5e,	0x3eefdb7b,
0x03a198fa,	0xc11ed513,	0x68fda067,	0x63a359e5,
0x05826491,	0xeefb703e,	0x211dde06,	0xda8ded97,
0x1f3875a9,	0x892945c5,	0x9787c935,	0x8c101d91,
0x9a4f83bd,	0x71bdf374,	0x804d3bb6,	0x1567f3f8,
0xd88d4b79,	0x23b63706,	0xde352379,	0x6beeb77e,
0x0b6a9989,	0x9b1dff6b,	0x310210d5,	0x4756ff9a,
0xfe915227,	0x50b2f5a4,	0x27d4568d,	0x69b0ee96,
0x0f05032e,	0xbe09cad7,	0x5e206ebc,	0x3abae480,
0x3a3396f8,	0xf3a35b9a,	0xa3deee7b,	0xdd4c7f6f,
0xa6d32307,	0x0622aa87,	0x95fd38a1,	0xe9fa3dd1,
0xcd006800,	0x2c6c8fac,	0x9759c22a,	0xca3b6015,
0x2ad297cc,	0xa6240e42,	0x3f1b8f74,	0xbe9be497,
0x86626d6c,	0x39287cdc,	0x8f964991,	0x93580061,
0x96c7803c,	0x313028c7,	0xde1ea3a3,	0x6147790d,
0x03482d73,	0x8434a579,	0xd6b162d6,	0xc5260618,
0x6581c239,	0xc1cd07de,	0x4b49c5ce,	0xb46f0d86,
0xa30de084,	0x5e39ca91,	0x8a81766b,	0x793faed7,
0x140fc70d,	0xb7a3fa02,	0xf7098e23,	0xc12aab3f,
0x0d628300,	0xf18e9f29,	0xe25f9ed0,	0xb642353d,
0x97871af2,	0x64c45d4f,	0xcb47170c,	0x71378591,
0x842b5b96,	0x53162e7d,	0x8bceffed,	0x6b765bcf,
0x8da43cc9,	0x012ce097,	0x0392d3d7,	0xe8b17159,
0x34d3b0b9,	0xafe563e7,	0xf7eae069,	0x2402676b,
0xc599d4f3,	0x55580b8b,	0xc7aaedcc,	0xb161f093,
0xd60a8113,	0xce410b38,	0x3b289adb,	0xc0faa1b6,
0x4f7ccc5f,	0x5d6808ed,	0x316ad6ff,	0xae0b4c21,
0x0794e21a,	0x058c4025,	0x7060224c,	0x5350068c,
0x2e27a5ef,	0xab73f637,	0xcd856820,	0xb8314ddf,
0x6a22ba53,	0x8dfdb309,	0xf2eff0cf,	0x31f41fa6,
0x931a6e10,	0x8536ca39,	0xa584b92e,	0x0dc7db43,
0x492e5cb5,	0xd70f7ca7,	0x33c85302,	0x84f5f7a3,
0x0f008cb0,	0xb712a098,	0x740da1ca,	0x4eb45329,
0xac4bda52,	0x96aafaaf,	0x867d5607,	0x0511ee2b,
0xe44f55de,	0x0546664f,	0x6f51a8c0,	0x50495a5f,
0xcf6d3e0b,	0x825dd199,	0x54e8057e,	0x69882426,
0x67d62d54,	0x8e85f8b9,	0xc52e1217,	0x63d8b7fb,
0xbd4a313c,	0xd414a050,	0x96dcfe75,	0x53a1359d,
0x57110b12,	0x5bb8eb3b,	0xffed8e53,	0xa1a4bc18,
0x2b93c438,	0x26cecb82,	0x767261dc,	0x6e617160,
0x955db441,	0x21e81656,	0x3320434b,	0xdf47a44f,
0xebcaf1d5,	0x9282dff0,	0x67842ed7,	0xc0628845,
0x1334ec24,	0xe7634865,	0x0e2ea737,	0x02c6efb6,
0x0692b1ec,	0xb6213805,	0x1f9d990a,	0xa97a4b05,
0xd8bb37d7,	0x710283a9,	0xa9a7410b,	0xab48f5b4,
0xef7551f3,	0xcb2a30eb,	0x246d58f9,	0x5fb8993b,
0x9e8b3a30,	0xf36e866b,	0xb366f070,	0xb8416c47,
0xe7863d68,	0x08a01f47,	0xe2171a9d,	0x773ab4af,
0xdc158fe1,	0x95c3f891,	0xc705fdf2,	0x6ca2d7e7,
0xa385d12b,	0xe10c855c,	0x698d54a8,	0x5f3275cc,
0x5d8ff4ac,	0xd657720d,	0xacf968e6,	0x01368e5a,
0x0a83430d,	0x46e21a13,	0xca8463f5,	0x808dd731,
0x42b89a31,	0xd823e64d,	0x764824b4,	0xd514d9d1,
0xa6fb5108,	0xfd5ab863,	0x77a30301,	0xcf3d6af0,
0x01b0e127,	0xc90aed1a,	0x56d70c77,	0xda1c10be,
0x35b09416,	0xcef671bd,	0xd8ff9c57,	0xce7f5342,
0xf029b800,	0x1afb0fe3,	0x611d0d80,	0x98d679e5,
0x71a7af62,	0xb06328ba,	0x1d5c12b5,	0xec39a5cd,
0x67558f06,	0x34775c03,	0x2ac9298f,	0x425fa646,
0xb74bce93,	0xe4c721a0,	0x98ec1434,	0x584ba40e,
0x1fb51483,	0xb88dcb95,	0x5b8fbfd1,	0xa6260b53,
0xcdbeda0d,	0x8a61fa08,	0x4d9ea2de,	0x016dc837,
0xace509ee,	0x6bd9b0a6,	0xe2d3e395,	0x8d83c6fa,
0xc9d2bb16,	0x9e0ed7e9,	0x3f735a01,	0xd8905697,
0x7fc5608c,	0x5c961674,	0x7316c0ce,	0x015eef25,
0x5944feff,	0x769aa78c,	0x8c7c7b94,	0xb242081f,
0x47e5a14b,	0x8adabf8e,	0xde7ed7c7,	0x16e1bd39,
0x030a618c,	0x49fe2758,	0xa1c8ae23,	0xcb51e067,
0xf4c7021f,	0xf1956e7b,	0xbca8ab54,	0xf05dbb84,
0x9fa7b047,	0x67b5dedf,	0xd0a93b35,	0x95dd5d95,
0x3d2da379,	0x6dc74a67,	0x48144403,	0x8d61ef67,
0x79ac1846,	0x798ba0e9,	0xd3702a55,	0xe831502b,
0xda3065d2,	0xe93cb742,	0xd8b65141,	0x4c45114b,
0x30789123,	0xa888f860,	0x20f3aed7,	0x7ef37d46,
0xa31b7f52,	0x9e5cea01,	0x5e7e8ded,	0x2b6bab79,
0x02dcb578,	0x5d4f0c7f,	0x82a0b82c,	0x17df00c9,
0x84c2b2a3,	0xbafd106b,	0x7a0e4b7a,	0x752a1aad,
0x24e7f362,	0x43685dae,	0xfd1192a0,	0x1d7f8e82,
0xaa1b3eab,	0x7240146b,	0x3d2af2a5,	0x8181d0e8,
0xfe646a38,	0x6ef29034,	0x8f1d82e0,	0xc010e686,
0xca440647,	0x626b1493,	0xd19a65f8,	0x71ebc9c8,
0x8ed0c4cb,	0x174300f9,	0x653914c3,	0x6d5a9e54,
0x89baea5c,	0x06cd821e,	0xa3f54680,	0x89fc5708,
0xd38fb871,	0x4d285ad2,	0xd3227efb,	0x60a7a26c,
0x4f5faa39,	0x9c5df853,	0x82adf615,	0x1f632908,
0x5f267a66,	0x199d54b8,	0x86594ad4,	0x174f5989,
0xfdfb5991,	0x9395785b,	0x268212fa,	0x0a11743e,
0x48dd68b1,	0x4c359d02,	0x0f251175,	0xd1514653,
0x9a33a92e,	0x3ba0b2ed,	0x8bee9dd7,	0xf619672b,
0xad137038,	0xe64edbac,	0xa6af7ab1,	0xcecd0798,
0x873902a3,	0x44f417b1,	0xe6cd0d86,	0xc163fc71,
0x5abd5819,	0x149ce3db,	0xb12f6563,	0x48267a3b,
0x2d145869,	0x606adf83,	0x7afa6eea,	0x61e0e6d7,
0xa164fdc4,	0xdde68c47,	0xbf4df21e,	0x42132dd2,
0x2ec57354,	0x0cadd86e,	0x4276e820,	0xf554e867,
0x60d0be1b,	0x87ae5fbe,	0x1767d58d,	0xf9f89e31,
0x2021dc9b,	0x9e4d8bd2,	0x95ed7ce3,	0x6698ac83,
0x4e5b9bc4,	0xb0dcd29e,	0x58e7d070,	0xf2e4abe8,
0x4cdf889e,	0xe4919278,	0xc3c95881,	0x72c6b436,
0x32f14c70,	0xa4626436,	0x15c10dbd,	0x8c41a810,
0xd5294572,	0xde77e3a6,	0xf5ab3207,	0x2ff63af4,
0x37dcf43f,	0x584233bd,	0x9135871c,	0x235b11bb,
0x7fb997bf,	0x879e0bbb,	0x8318ed56,	0xb8d4ed22,
0x10985b16,	0x8e5198e8,	0x637f7e0a,	0xea120c91,
0xfc73269d,	0xf5b7fa92,	0xd7ceb8d3,	0x425d6cae,
0x624146c8,	0xb1bbd298,	0xdf15c7e9,	0x048b12b5,
0x5660c466,	0xe1bdbe75,	0x5ec3fd6c,	0xaa113a25,
0xf9065e3d,	0x53a4e6ba,	0xc69e9d28,	0xea15e8a7,
0xa1f9b01b,	0x872484c7,	0x4ba63312,	0x6360ec29,
0xf68dc059,	0xcb3ae427,	0xca67033c,	0x5477cd84,
0x7a47a8da,	0xe9e9709f,	0xb5372eff,	0x964c2581,
0x8a152dc4,	0xbad7bb9e,	0xa224fe22,	0x762e2d1a,
0xf1f83322,	0xca413bb3,	0xb8fc3554,	0x7f91a887,
0x4618cf2d,	0x5ed3dd94,	0x3db461ba,	0x531ef9cb,
0x457190c2,	0x96466b85,	0xa9ecb202,	0x40fdd2cf,
0x60cac5d5,	0xf0c27dae,	0xdcfad817,	0x33db97fd,
0x61f2d214,	0xd294fa47,	0x4ca91e55,	0xb63bdf96,
0x0ff4da1b,	0xb3b292cf,	0x55fadecc,	0x427c5496,
0xb84cf850,	0x0b108aa7,	0xa1df4e80,	0xa11dd532,
0x0584a592,	0x5d3241f2,	0xf9d19f33,	0xb3dd08ad,
0xb2f10568,	0xc17fc2be,	0xe4ce89f3,	0xabf48eac,
0x24e68f44,	0x397cba4b,	0xdce1acf0,	0xaca8f570,
0x3ff16af4,	0xdf6bd7b0,	0x0c818f11,	0xd4c7b9df,
0x53e1bbb0,	0xecf02e90,	0x2a73bf07,	0x88ecaa97,
0xe05f7cc8,	0x76416a5f,	0x4f897190,	0xf2f1b0ca,
0x64315c00,	0x57626f4e,	0x1255afb4,	0x97483b58,
0x32cc6f63,	0x9cef7ffd,	0x6082d7cd,	0x8be1180b,
0x7c264467,	0x4112e37d,	0x6e3b1658,	0x325a7f04,
0x4271e597,	0x40369861,	0xd2adc75e,	0x73d6f433,
0xd6b4b927,	0x4906fa35,	0x15f836a8,	0x8559fea8,
0x923dee38,	0xaa886fe4,	0x9bdf5ebf,	0x447aaa9c,
0x0e82d6f3,	0x46974a12,	0x7f15ce74,	0x301394e4,
0x307318e0,	0xc5d794bb,	0xda95e4ee,	0x630de269,
0xe1ea5ba0,	0x26e4ec1b,	0x54bc0913,	0x7e2c6de6,
0xb0578e07,	0x7dda02bf,	0x7ee69493,	0x637815f4,
0xd4676115,	0x09881a3f,	0xc5b52c74,	0x047c81be,
0xf35e5754,	0x6f9def4d,	0x5e9afa87,	0x8b0a9012,
0x5e75fb17,	0x6a24fd14,	0xc2d69465,	0xcb082115,
0x9fbb8c7e,	0x8b8ea546,	0x504a6184,	0x72ae925e,
0xbff08952,	0x8d73be49,	0xb9970d8c,	0x268bcd89,
0x839fe505,	0x6845b0eb,	0xf375922d,	0xe5cdeb1f,
0x6d9e6171,	0xd737a404,	0xb78e8358,	0x3e378161,
0x7a7aeaae,	0x55da97b8,	0x4e8d3614,	0x07f5743f,
0x634397f6,	0xecbb1d78,	0xb6229848,	0x5b2369f4,
0x939b9d0a,	0x1cf6e749,	0xf2972c76,	0x2c8342ed,
0xccb59111,	0x0a9ae8a4,	0x034f980b,	0xedb520dd,
0xff65f5e9,	0x792c5cfa,	0xfa4c7679,	0x5edd26d9,
0xa5b5eeba,	0x65c10296,	0x066ff0cc,	0xfcb4e6ef,
0xa4036843,	0xc6e39f49,	0xb61de2c5,	0xa49afaa9,
0x643eaa7c,	0xd909c8c1,	0x0f6b7d35,	0x43f69ded,
0x75002e89,	0xfc180a54,	0x882590c0,	0xebed5169,
0xa1652c07,	0x232fdc92,	0xa8daa3b8,	0x8212f3f1,
0x71c561cb,	0xe279d950,	0xcb65827e,	0x44d73d9a,
0x2f96f638,	0x7c4d37b5,	0x49ce6ada,	0xd742c921,
0x86b3d90b,	0x2911fb62,	0x374dca8f,	0x2c1054cf,
0x48cf7c89,	0x389b47f2,	0x8143e570,	0xf6b4137a,
0xaaed628c,	0xebd18bd0,	0xd2896ee9,	0x98285cce,
0x6d23f059,	0x47e6bf48,	0x218e4360,	0x11089962,
0xa93853d5,	0x42f91a1b,	0xb52cd07f,	0x819d81ad,
0x1e1e7532,	0x65fdf802,	0x6acf4f2d,	0xd5040ff1,
0x208c8ca8,	0x4897bcd5,	0xaa497068,	0xc4378c51,
0x2fb35fa2,	0xf8d371d5,	0x2e03ea2b,	0xe602cd88,
0x676f81ee,	0x61e31493,	0xe402a729,	0xa8b3683d,
0x2723a9ba,	0x21555ec3,	0x6af3b0aa,	0x369a3607,
0xb2debc6c,	0xee0374e0,	0x4a6c52ad,	0x6f23d8e0,
0x95285ad3,	0x82a5d1f3,	0x6615ce5d,	0x66ae7f89,
0x95e0358d,	0x0fc294ca,	0x2e05314a,	0x9beac5a7,
0xc04c988a,	0x7aa594ec,	0x66131191,	0x130e65d7,
0x5d945a80,	0x20871f83,	0xf758002d,	0xbbb2c5d1,
0xf94fd6da,	0x5220a2d6,	0x5a408f8d,	0x561e8bb6,
0xb32340eb,	0x81acb2d4,	0x4dd030c2,	0x98eeb57f,
0xd8b0c73f,	0x95f141a0,	0x09adb566,	0xa58f479b,
0x85c882f3,	0x7619785a,	0x171ce89c,	0x54679599,
0x8651eddf,	0x87e03943,	0xd4db0403,	0x0f897062,
0x78c47ddc,	0x401ffb90,	0xe4a784bc,	0x9255eaeb,
0xe948b676,	0xafa9f6a5,	0x839c78d4,	0xad37613c,
0x81583a07,	0xf1cadb78,	0xf2392f6b,	0xf678c3f4,
0x96c7ae5f,	0x140a7130,	0x6d50133d,	0x3e04e1cc,
0xb1473161,	0x41a79eb2,	0x5c343f0d,	0xd652f530,
0xb7ad3ecd,	0xf7d8d938,	0x0c24c9a6,	0x8220ba1e,
0x2feaa445,	0x066cb393,	0xc308fd09,	0x3a6124d4,
0x595b9f43,	0x31ed46a3,	0xacdb58b3,	0x062534f5,
0xa21f009c,	0xc46c25be,	0x97e85088,	0x5b428efa,
0xcde243fd,	0x82770459,	0x5a057961,	0xc42e073c,
0x3261f232,	0xb007e50e,	0x2c400730,	0x17c9ab9e,
0x91de829f,	0x007ca0df,	0x5737d162,	0xb02bb3b0,
0x91b3e7cb,	0x1f708965,	0xfbd6e1ca,	0x003c5c5c,
0x6fec4520,	0x1c7dfe70,	0x4b8a0eb9,	0xbcbf8c84,
0x0102c15a,	0x4aecc28d,	0x71162a20,	0x1ac77f18,
0x409586cf,	0x3949fb02,	0x9048e050,	0xc0a46d5b,
0x8a280712,	0x228325b2,	0xbc55cf00,	0x1dbf7287,
0x9698d8a5,	0x4182bb2c,	0x7ea1d582,	0x24ca1927,
0xc0a489e4,	0x63532bf6,	0xdc19efa4,	0xc641e9a6,
0x61601386,	0x575c4891,	0xa6399bf5,	0x6b35d4cc,
0x02dd0b8f,	0xa61f03cd,	0xca0f2ffb,	0x1e8aab9b,
0x8b44cb34,	0xf4d431ba,	0x5dbe87a7,	0x2ea2ab04,
0x2b26dae3,	0x53a34583,	0xe66f3130,	0x535c321c,
0xf5fa58d9,	0xf46bb471,	0x345300d2,	0x6aecee54,
0xdd59ba84,	0xa0f8556a,	0x2d74630a,	0xdd3549ec,
0xa18a245b,	0xf06ce503,	0x3334e491,	0x912a7bfb,
0x2e05617f,	0x020adb6d,	0x31d7341a,	0x856c943d,
0xe0fbbd96,	0x13ca3840,	0x6f9b02e9,	0x68865f8b,
0xc85d6730,	0xd8588ef7,	0x9ec2d8a1,	0xcbcb8c6c,
0x7954cd0e,	0x7437aa27,	0x57899646,	0x24e513f3,
0x0696de9d,	0xd20106af,	0x042ce78d,	0x455f8a40,
0xa50c6e96,	0xff6043e8,	0x842ed81a,	0xf3befe2d,
0x60cb2b23,	0x362bf5dd,	0x20908a79,	0xc953dcb8,
0xd12ed7ee,	0xb4d6681b,	0x511b567e,	0x70b1fae0,
